"ID пункта";Оператор;Регион;Город;Кладр-код;Адрес;"Станция метро";"Как найти";"Режим работы";"Макс. вес заказа";Широта;Долгота;Телефон;E-mail;"Срок доставки";"Пункт принимает заказы";"Доступна оплата картой";"Только предоплаченные заказы"
SZ-SPB-Avtovo;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"пр.Стачек, д.75 - за пав.""Мастер Кебаб""";Автово;;"пн-пт 11-20, сб-вс вых.";20;59.86722200;30.25949000;"8 (812) 407-36-20";[email];1-2;1;1;0
AB-SPB-Akademicheskaya;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"пр.Науки, д.17 к2, вверх по пандусу";Академическая;;"пн-вс 10-21";20;60.01492200;30.38554100;"8 (812) 407-20-24";[email];1-2;1;1;0
PS-SPB-Astafeva;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул Асафьева д 5к 1";Асафьева;"<p>Общий вход с салоном красоты ""Леди"". Для прохода на домовую территорию на домофоне калитки нажать ""Салон"".</p>";"пн-пт 10-21, сб 10-20, вс-вых";50;60.04836260;30.32384225;8-812-5974239;[email];1-3;1;1;0
MS-SPB-Bykonurskaya;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Байконурская ул., д.26";Байконурская;"<p><span>Метро ""Комендантский проспект"" и ""Пионерская"", Остановка: Парашютная улица, Автобусы: 170. Маршрутное такси: 232, 308. Выйдя из транспорта пройти 140 метров. Остановка: Байконурская улица, Автобусы: 9, 85, 127, 134Б, 135,171, 172. Маршрутное такси: 55. При выходе из транспорта перейти улицу Парашютная и пройти 140 метров. Вход в помещение с торца здания с правой стороны дома напротив входа в магазин ""Пятерочка"", вывеска,""OZON"",""Фотокопицентр"", ""Сервисный центр"", 1 этаж.</span></p>";"Пн-Пт 10-20, Сб-Вс 10-19";50;60.01446618;30.27927100;8-950-031-47-79;[email];1-3;1;1;0
Lyzhnyj-L3-guk;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул. Мебельная, д. 35, к. 2";"Беговая 2";"<p><span><strong>Пункт с ограниченным функционалом (работает строго на выдачу заказов, приемка для последующего перемещения заказов в другие ПВЗ не осуществляется)</strong></span></p>
<p>Как найти: 1 этаж жилого дома, вход со стороны ул. Мебельная, третья башня от Лыжного пер., красная дверь, вывеска OZON.</p>";"пн-вс 10-21";20;59.99563800;30.19957200;"8 (960) 270-63-78";[email];1-2;0;1;0
Bolshevikov-P4k1;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Клочков пер., д. 12";Большевиков;"<p>Из метро Большевиков выйти налево, пройти по проспекту Пятилеток до пересечения с Клочковым переулком, перейти по зебре проспект и переулок. ПВЗ находится на первом этаже в 16-этажном жилом доме, прямой вход с проспекта Пятилеток.</p>";"пн-вс 10-21";20;59.92189024;30.46394051;"8 (812)407-30-48";[email];1-2;1;0;0
BYA-SPB-Sampson;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Большой Сампсониевский д.44";"Большой Сампсониевский";"<p><span>Большой Сампсониевский проспект 44, станция метро Выборгская, далее пешком по ул. Смолячкова, автобус 86. Ориентир - Магазин цветов CVETCLUB</span></p>";"пн-вс 9-21";50;59.97119198;30.34039302;8-921-965-01-48;[email];1-3;1;1;0
BYA-SPB-Sofiyskaya;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Софийская ул. д.8 к.1 с1";Бухарестская;"<p><span>Ориентир магазин цветов CVETCLUB</span></p>";"пн-вс 9-21";50;59.88228244;30.39224925;8-921-905-30-14;[email];1-3;1;1;0
LIT-SPB-VO26liniya;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"26-ая линия В.О. д.7";"В.О. 26-линия";"<p><span>Маршрутка 359Б Остановка:&nbsp;</span><span class=""js-extracted-address js-extracted-highlighted-address mail-Message-Map-Link"">26-я и 27-я&nbsp;<span class=""mail-Message-Map-NoBreak"">линии</span></span><span>&nbsp;В.О. Перейдите через перекресток от остановки в сторону ЖК Палацио идите направо вдоль дома - смотрите на вывеску Озон!</span></p>";"пн-вс 10-22";50;59.92881377;30.26025580;8-951-640-42-60;[email];1-3;1;1;0
AB-SPB-Veteranov;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"пр.Ветеранов, д.36,к.2, ТЦ Манхэттен, 2 этаж";Ветеранов;"<p><span style=""color: #008000;""><strong>&nbsp;</strong></span></p>";"пн-пт 11-20";20;59.84295600;30.24755100;"8 (812) 407-26-28";[email];1-2;1;1;0
BYA-SPB-Veteranov;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Пр. Ветеранов д.130";"Ветеранов 130";"<p><span>м.Ветеранов. Остановка ул. Добровольцев. ПВЗ располагается напротив остановки. Общественный транспорт: маршрутки(184, 130,20) Автобус(130, 68)</span></p>";"пн-вс 9-21";50;59.83259300;30.17375500;8-921-560-87-72;[email];1-3;1;1;0
Gavanskaya-G42-guk;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул. Гаванская, д. 42";"Гаванская ул.";"<p>1-й этаж жилого дома, вход со стороны Малого пр. ВО.</p>
<p>Пункт с ограниченным функционалом (работает строго на выдачу заказов, приемка и последующее перемещение заказов в другие ПВЗ не осуществляется).</p>";"пн-вс 10-21";20;59.93746800;30.23745400;"8 (965) 091-92-46";[email];1-2;0;1;0
BYA-SPB-Geroev;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"пр. Героев д.32";Героев;"<p><span>м. Автово. остановка Адмирала Трибуца. Автобус 300, троллейбус 41. Правое крыло 32 дома, вход в пункт выдачи напротив наземного паркинга дома 34. Ориентир ""Школа языков""</span></p>";"пн-вс 9-21";50;59.85752315;30.15139338;8-921-905-73-14;[email];1-3;1;1;0
MS-SPB-Gluharskaya;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Глухарская ул., д.5, к.3, пом. 2/6";Глухарская;"<p><span>Метро ""Комендантский проспект"", Остановка: Глухарская 2, Автобусы: 85, 170, 171, 182. Маршрутное такси: 71, 91а. При выходе из транспорта повернуть налево и пройти 60 метров. Остановка: Глухарская улица, Автобусы: 85, 171, 182. Маршрутное такси: 14. При выходе из транспорта перейти улицу Глухарская повернуть на право и пройти 200 метров. ТЦ ""Глухарский"", вывеска,""Фотокопицентр"", ""Сервисный центр"", 2 этаж.</span></p>";"Пн-Пт 10-20, Сб-Вс 10-19";50;60.02835700;30.21459200;8-950-031-32-47;[email];1-3;1;1;0
PS-SPB-Goncharnaya;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул. Гончарная д.15А";Гончарная;"<p><span>ПВЗ находится во дворе дома на цокольном этаже. Проход по Гончарной улице до дома 11. Вход в арку (у вывески Багет) и дальше через проходной двор к Московскому вокзалу. Вход в пункт под арку с железными воротами. код ""2323В"" (Рядом с аркой вход в магазин продукты на цокольный этаж)</span></p>";"пн-сб 11-20, вс-вых";50;59.92806800;30.36481700;8-911-179-81-04;[email];1-3;1;1;0
SZ-SPB-Grazhdanskiy;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"пр. Просвещения, д87, к1, «Северо-Муринский ун-г», 2 эт, направо";Гражданский;"<p><span style=""font-size: large; color: #ff0000;""><strong>""Северо-Муринский универмаг"" (2 этаж, направо с лестницы = вернуться по этажу в сторону метро), напротив ""Северной галереи"".</strong></span></p>
<p>&nbsp;</p>
<p><span style=""color: #008000;""><strong>&nbsp;</strong></span></p>";"пн-пт 11-20, сб-вс вых.";20;60.03584100;30.41574300;"8 (812) 407-23-37";[email];1-2;1;1;0
Grazhdanskiy-G105;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Гражданский пр-т 105к1";Гражданский2;"<p>Остановка проспект Луначарского, пункт выдачи расположен в жилом доме, вход с Гражданского проспекта.</p>
<p>Вход через кафе&nbsp;Baggins Coffee</p>";"пн-вс 10-21";20;60.02666700;30.41267100;8(812)407-36-80;[email];1-3;1;1;0
BYA-SPB-Dvinskaya;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Двинская ул. д.10 к.2";Двинская;"<p><span>Метро Нарвская,Балтийская, остановки общественного транспорта ""Двинская улица 9"", автобус 22,43,49,65,66,67,67Б,70,71,. маршрутное такси К-115, К-66, К-67, К-90. Здание находится во дворе, соседи Ресторан и магазин цветов.</span></p>";"пн-вс 9-21";50;59.90847282;30.24764446;8-921-560-45-62;[email];1-3;1;1;0
ID-SPB-Deviatkino;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"п. Мурино, Привокзальная пл., д.3, к.1";Девяткино;"<p><span style=""color: #008000;""><strong>&nbsp;</strong></span></p>";"пн-вс 10-21";20;60.05244700;30.44674400;"8 (812) 407-14-80";[email];1-2;1;1;0
Dunaiskaya-B124;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Бухарестская ул., д. 124";Дунайская;"<p><span>Пункт выдачи находится в левой части жилого 16-этажного дома, первая парадная со стороны Бухарестской ул.</span></p>";"пн-вс 10-21";20;59.84421100;30.40874300;"8 (921) 909-38-31";[email];1-2;1;1;0
AB-SPB-Dybenko;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Дыбенко, 27, к.1, вход со двора, ближе к метро";Дыбенко;;"пн-вс 10-21";20;59.90559200;30.47991800;"8 (812) 407-23-25";[email];1-2;1;1;0
Elizarovskaya-N3;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"проспект Обуховской обороны дом 75";Елизаровская;"<p><span>Пункт находится в правой части дома, вход с проспекта.</span><br /><br /><br /></p>";"пн-вс 09-21";20;59.90158500;30.42524700;"7 (921) 424-41-95";[email];1-2;1;1;0
GM-SPB-Kapitanskay;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул. Капитанская д.5, к.Б";Капитанская;"<p><span>Пункт выдачи находиться на 1 этаже на&nbsp; углу жилого дома напротив сквер с детской площадкой, в доме огромная арка, слева от арки по лестнице&nbsp;вход в пункт выдачи.</span></p>";"пн-вс 9-21";50;59.95600730;30.21400687;8-981-882-94-29;[email];1-3;1;1;0
Kirovskiyzavod-St39-guk;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"пр. Стачек д.22";"Кировский завод";"<p><span style=""font-size: medium;"">Пункт с ограниченным функционалом (работает строго на выдачу заказов, приемка и последующее перемещение заказов в другие ПВЗ не осуществляется)</span></p>
<p><span style=""font-size: medium;""><span>Проезд: автобус № 2, 66, 73; троллейбус № 20; маршрутное такси № 2, 20, 66, 195, 306, 404. Остановка: &laquo;Огородный пер&raquo;. (пр. Стачек). 100 метров от остановки общественного транспорта по пр. Стачек.</span></span></p>
<p>&nbsp;</p>
<p><span style=""font-size: medium;""><span>&nbsp;</span></span></p>";"пн-вс 10-21";20;59.89096100;30.27293800;"8 (921) 335-63-10";[email];1-3;0;1;0
BYA-SPB-Kollantay;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Коллонтай д.31 к.2";Коллонтай;"<p><span>м.Большевиков. Маршрутка к-155. Остановка Универсам. ПВЗ располагается напротив остановки 110м.</span></p>";"пн-вс 9-21";50;59.92282071;30.48459173;8-921-932-56-60;[email];1-3;1;1;0
SZ-SPB-Komendantskiy;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Комендантская площадь, дом 8, литер «А»";Комендантский;"<p>Вход под вывеской магазин ""ЦВЕТЫ"", справа через дорогу от ТЦ ""Променад"", цокольное помещение.&nbsp;</p>";"пн-пт 11-20, сб-вс вых.";20;60.00596163;30.26074004;"8 (812) 407-22-04";[email];1-2;1;1;0
Kotina-K2-guk;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Ленинский пр. д.87";"Котина ул.";"<p>&nbsp;</p>
<p><span style=""font-size: medium;""><span><br /></span></span></p>";"пн-вс 10-21";20;59.85526700;30.20420800;"8 (921) 650-19-18";[email];1-2;0;1;0
BYA-SPB-Krasnoputilovskaya;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Краснопутиловская д.30";Краснопутиловская;"<p><span>м.Автово. При выходе из метро поворачиваем налево, идем до ул.Автовская. Далее по ул. Автовская идем 80м . Дом будет на пересечении ул Автовская и Красопутиловская.&nbsp; Вывеска ОЗОН</span></p>";"пн-вс 9-21";50;59.86922756;30.27267545;8-921-560-83-06;[email];1-3;1;1;0
EG-SPB-Balkanskaya25P;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Балканская пл., 5 корпус 4 секция 25П";Купчино;"<p>ТК Домострой, Балканская пл., 5 корпус 4, секция 25П.</p>";"пн-вс 10-20";30;59.83189200;30.37596500;+7(950)-047-44-41;[email];1-3;1;1;0
ID-SPB-Kupchino;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Дунайский пр., д. 41, корп. 2.";"Купчино2 / Дунайский";"<p>Одноэтажное здание рядом с ТЦ ""Водопад"", на здании вывеска OZON. Вход в ПВЗ со двора, обойти здание справа через ворота, вход через белую дверь.&nbsp;&nbsp;</p>";"пн-вс 10-21";20;59.83875600;30.39881900;"8 (812) 407-36-30";[email];1-2;1;1;0
SZ-SPB-Ladozhskaya;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Заневский пр, д65, к.5, лит.А ТК ""Платформа""";Ладожская;;"пн-пт 11-20, сб-вс вых.";20;59.93245000;30.43416700;"8 (812) 385-58-34";[email];1-2;1;1;0
Levashovskiy-L12;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Левашовский пр., д.12";"Левашовский пр.";"<p><span style=""font-size: medium;"">Пункт с ограниченным функционалом (работает строго на выдачу заказов, приемка и последующее перемещение заказов в другие ПВЗ не осуществляется)</span></p>
<p>&nbsp;</p>
<p><span style=""font-size: small;"">Станция метро: &laquo;Чкаловская&raquo;.&nbsp;<span>Остановка &laquo;Левашовский проспект&raquo; (Автобусы: 1, 10, 14, 25).</span></span></p>
<p><span style=""font-size: small;"">Расстояние от остановки до Отделения - 150 метров Офисное 7-ми этажное здание. Вход: Отдельное крыльцо, первое от угла здания (ориентир вывеска FixPrice). 1 Этаж.</span></p>";"пн-вс 10-21";20;59.96587200;30.29298800;"8 (905) 228-16-55";[email];1-2;0;1;0
Leninskiy-T17k2-ID;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Трамвайный пр, д.17, к.2, ТЦ ""Нарва"", секц.14";Ленинский;"<p>Дополнительный номер для связи:&nbsp;<span>8(952)</span><span class=""wmi-callto"">381-66-07</span></p>";"пн-вс 11-20";20;59.85331500;30.26839200;"8 (812) 407-20-84";[email];1-2;1;1;0
Lomonosovskaya-P6;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул. Бабушкина, д. 81, к. 1, лит. А, пом. 24-Н";Ломоносовская;"<p>Отдельный вход с улицы Бабушкина, вывеска ОЗОН.</p>";"пн-вс 10-21";20;59.87396100;30.44579100;"8 (812) 317-71-58 доб. 888";[email];1-2;0;1;0
BYA-SPB-Govorova;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул. Маршала Говорова 14 к1";"Маршала Говорова";"<p><span>М.Кировский завод. Пункт располагается в пешей доступности. На 1этаже жилого дома. Из метро на право, вдоль ТЦ Румба. Дом расположен за ТЦ. Ориентир вывеска Озон</span></p>";"пн-вс 9-21";50;59.87981800;30.26736800;8-921-809-29-75;[email];1-3;1;1;0
BYA-SPB-Zhukova;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Маршала Жукова 54к1";"Маршала Жукова";"<p><span>Метро Ветеранов, остановка Солдата Корзуна д54, корпус 6. Маршрутка 130, 184,20 , Автобусы 130. Вход со стороный проспекта Маршала Жукова, вывеска ОПТОВЫЙ СКЛАД ЦВЕТОВ, ОЗОН(вход именно в это помещение).</span></p>";"пн-вс 9-21";50;59.84197700;30.20797279;8-953-351-16-96;[email];1-3;1;1;0
Mezhdunarodnaia-B6k1;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул. Бухарестская, д. 78";Международная;"<p>Из метро Международная выйти направо, перейти Бухарестскую улицу и идти по ней направо до дома 78. ПВЗ находится на первом этаже жилого 9-этажного дома, прямой вход с Бухарестской улицы. Соседняя дверь от магазина ""Vardex"".</p>";"пн-вс 10-21";20;59.86914200;30.38331400;"8 (812) 407-18-74";[email];1-2;1;1;0
SZ-SPB-Moskovskaya;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул. Алтайская, д.16";Московская;;"пн-пт 11-20, сб-вс вых.";20;59.84966400;30.32737600;"8 (812) 373-46-27";[email];1-2;1;1;0
Shuvalova-Sh9-guk;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Мурино, Петровский бульвар, д. 7";Мурино;"<p><span>1 этаж жилого дома, вход со двора, помещение с отдельным входом между 13 и 14 подъездами, вывеска OZON</span></p>";"пн-вс 10-21";20;60.05581200;30.43195700;"8 (960) 270-64-31";[email];1-2;0;1;0
BYA-SPB-Nevskiy;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Невский пр. д.110";"Невский 110";"<p><span>м.пл Восстания. Поворачиваем направо. Идем по Невскому проспекту 300м. Ориентир магазин Нумизмат.</span></p>";"пн-вс 9-21";50;59.93171500;30.35791800;8-921-905-30-28;[email];1-3;1;1;0
PS-SPB-Novoizmaylov;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Новоизмайловский пр. д.22, к.2";Новоизмайловский;"<p><span>При входе лесница, поднимаемся на 2 этаж налево, далее прямо по коридору офис ПВЗ с левой стороны.</span></p>";"пн-пт 11-20, сб 11-19, вс-вых";50;59.86217200;30.30678600;8-905-229-60-66;[email];1-3;1;1;0
BYA-SPB-Ligovsky;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Лиговский пр. д.251";"Обводный канал";"<p><span>Лиговский проспект 251, 10 минут пешком.&nbsp; Ориентир цветочный магазин.</span></p>";"пн-вс 9-21";50;59.90812800;30.34545900;8-921-950-03-58;[email];1-3;1;1;0
Slavy-S51;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"пр. Славы, д. 51";"Парк Интернационалистов";"<p>Пункт выдачи находится в жилом доме на первом этаже. Вход в пункт с пр. Славы располагается слева от арки, которая ведет во двор. Ориентир - вывеска Озон.</p>";"пн-вс 09-21";20;59.86364719;30.40984815;+7(960)267-10-53;[email];1-2;1;1;0
