"ID пункта";Оператор;Регион;Город;Кладр-код;Адрес;"Станция метро";"Как найти";"Режим работы";"Макс. вес заказа";Широта;Долгота;Телефон;E-mail;"Срок доставки";"Пункт принимает заказы";"Доступна оплата картой";"Только предоплаченные заказы"
Parnas-MD25k2-guk;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул. Михаила Дудина д.25 к.2";Парнас;"<p>Пункт с ограниченным функционалом (работает строго на выдачу заказов, приемка и последующее перемещение заказов в другие ПВЗ не осуществляется)</p>";"пн-вс 10-21";20;60.07170800;30.32976500;"8 (931) 531-75-71";[email];1-2;0;1;0
Parnas-FA16K1-guk;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул. Федора Абрамова, д. 16 корп. 1";Парнас2;"<p><span>1 этаж жилого дома, вывеска ОЗОН,&nbsp; правая сторона от пародной &nbsp;№1, с правой стороны соседи магазин ""САНТЕХЛАЙТ""</span></p>";"пн-вс 10-21";20;60.07846400;30.34215300;"8 (960) 270-64-32";[email];1-2;0;1;0
Matveeva-M5;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"пер. Матвеева, д. 5";"пер. Матвеева";"<p>Ближайшая станция метро - Садовая. Остановки - ""Мариинский театр 2 сцена"", ""Лермонтовский пр."". Вход с пер. Матвеева, жилой 5-этажный дом, крайняя правая дверь. Вывеска: ""Срочное фото, копицентр"", 1-й этаж, 2-ой зал.<br /><br /></p>";"пн-пт 10-19, сб 10-17:30, вс - вых.";20;59.92646300;30.29220600;"8 (996) 777-09-47";[email];1-2;1;1;0
AB-SPB-Pionerskaya;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Коломяжский пр., д.15, корп.2";Пионерская;"<p>Направо от выхода из метро. Вход с Богатырского пр. напротив церкви. Вывеска &laquo;Главпункт&raquo;</p>";"пн-пт 11-20, сб-вс вых.";20;60.00107165;30.30037314;"8 (812) 407-30-86";[email];1-2;1;1;0
ID-SPB-PLenina;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул. Комсомола, д.16 (вход с Комсомола)";Пл.Ленина;"<p>Выход из метро на пл. Ленина, повернуть налево, перейти дорогу. Вход с ул.Комсомола. ПВЗ находится во втором зале (первый - проходной).</p>";"пн-вс 10-21";20;59.95484274;30.35792361;"8 (812) 407-16-32";[email];1-2;1;1;0
PloshadVosstaniya-6S22-22;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул. 6-я Советская, д. 22/22, пом. 3-Н";"Площадь Восстания";"<p>&nbsp;</p>
<div>От м. Площадь Восстания пройти по Суворовскому проспекту до улицы 6-ой Советской, повернуть направо к Рождественскому Храму, обойти его с левой стороны. На углу фасада дома Красноборского переулка и улицы 6-ой Советской дом 22/22 (угол ближе к ул.6-ой Советской). По ступенькам вниз спуститься на цокольный этаж, на двери ПВЗ вывеска ""МАРКЕР"".</div>";"пн-пт 10-19, перерыв с 14 до 15";20;59.93453800;30.37394400;"8 (812) 309-70-80";[email];1-2;1;1;0
TS-SPB-Muzhestva;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"2-ой Муринский, д.38";"Площадь Мужества";"<p><span>ТЦ Клондайк, 1 этаж, секция 3</span></p>";"пн-вс 10-21";50;59.99936490;30.35984481;8-929-103-24-45;[email];1-3;1;0;0
Slavy-S4;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"пр. Славы, д.4";"пр. Славы";"<p><span>Пункт выдачи находится в жилом доме на первом этаже. Вход в пункт с пр. Славы располагается слева от арки, которая ведет во двор. Ориентир Вывеска Озон.</span></p>";"пн-вс 10-21";20;59.85530800;30.37054900;"8 (921) 637-72-49";[email];1-2;1;1;0
Slavy-B94k1;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул. Бухарестская, д. 94 к. 1";"пр. Славы 3";"<p>9-этажное жилое здание - второе от перекрестка проспекта Славы и Бухарестской улицы. 1 этаж, вход со стороны улицы. ПВЗ расположен внутри магазина Папироска.рф.</p>
<div id=""_mcePaste"" class=""mcePaste"" style=""position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;"">
<table class=""MsoTableGrid"" style=""width: 531.6pt; margin-left: 5.4pt; border-collapse: collapse; border: none; mso-border-alt: solid windowtext .5pt; mso-yfti-tbllook: 1184; mso-padding-alt: 0cm 5.4pt 0cm 5.4pt;"" border=""1"" cellspacing=""0"" cellpadding=""0"" width=""709"">
<tbody>
<tr style=""mso-yfti-irow: 0; mso-yfti-firstrow: yes; mso-yfti-lastrow: yes;"">
<td style=""width: 370.25pt; border: solid windowtext 1.0pt; mso-border-alt: solid windowtext .5pt; padding: 0cm 5.4pt 0cm 5.4pt;"" width=""494"" valign=""top"">
<p class=""MsoNoSpacing"">Бухарестская 94к1. 9-этажное жилое здание-второе от   перекрестка проспекта Славы и Бухарестской улицы. ПВЗ находится на 1-ом этаже   со стороны улицы.</p>
</td>
</tr>
</tbody>
</table>
<div id=""_mcePaste"" class=""mcePaste"" style=""position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;"">Краткое описание, как добраться до ПВЗ</div>
<div id=""_mcePaste"" class=""mcePaste"" style=""position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;""><span style=""white-space: pre;""> </span>Бухарестская 94к1. 9-этажное жилое здание-второе от перекрестка проспекта Славы и Бухарестской улицы. ПВЗ находится на 1-ом этаже со стороны улицы.</div>
</div>";"пн-вс 10-21";20;59.86113700;30.39146100;"8 (960) 235-16-32";[email];1-2;1;1;0
SPB-PL-Engelsa94k1;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"пр. Энгельса, д. 94, корп. 1";"пр. Энгельса";"<p><span>Пункт выдачи находится в жилом доме, 1-й этаж.</span><br /><span>От м. Удельная до остановка ""Пенсионный фонд"":</span><br /><span>- трамвай: № 9.</span><br /><span>От м. Озерки до остановка ""Пенсионный фонд"":</span><br /><span>- трамваи: № 20, 21, 9.</span></p>";"пн-вс 10-21";30;60.02459900;30.31847300;8-981-779-34-37;[email];1-3;1;1;1
AB-SPB-Primorskaya;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул. Одоевского д.27, лит.А, 2 эт., сек.212 (у лифта)";Приморская;;"пн-пт 11-20, сб-вс вых.";20;59.94800000;30.23675300;"8 (812) 407-14-20";[email];1-2;1;1;0
AB-SPB-Prosveshenia;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"пр. Энгельса, д.137";Просвещения;;"пн-вс 10-21";20;60.05041700;30.33458000;8(812)241-64-10;[email];1-2;1;1;0
SZ-SPB-Kulturi;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"пр. Просвещения д.51";"Просвещения2/пр. Культуры";;"пн-пт 11-20, сб-вс вых.";20;60.04384000;30.37550700;"8 (812) 407-24-38";[email];1-2;1;1;0
BYA-SPB-Koroleva;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Проспект Королева д. 61";"Проспект Королёва";"<p><span>Проспект Королева 61, Юбилейный квартал, ближайшее метро Пионерская и Комендантский проспект,пешком одинаково, минут по 40. От Пионерской маршрутка 127, 79 (едут по Королева, остановка прямо у дома), 367(по Парашютной) остановка напротив магазина ""Перекресток"". От Комендантского только троллейбус ""2""(остановка у дома). Вход - оптовый склад цветов</span></p>";"пн-вс 9-21";50;60.03104910;30.24497897;8-921-936-14-43;[email];1-3;1;1;0
LIT-SPB-Rusanovskaya;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Русановская ул. д.16, к.3";Русановская;"<p><span>Маршрутка К-385 Остановка: Уткина Заводь От остановки идите в сторону дома&nbsp;</span><span class=""js-extracted-address js-extracted-highlighted-address mail-Message-Map-Link"">ул. Русановская 16 корп.&nbsp;<span class=""mail-Message-Map-NoBreak"">3</span></span><span>&nbsp;Пункт находится с внешней стороны дома от двора; идите вдоль стены дома, напротив которой находится дом 18 корп 3, при повороте налево - увидите Ваш пункт Озон!</span></p>";"пн-вс 10-22";50;59.86724201;30.50831007;8-911-032-03-27;[email];1-3;1;1;0
KD-SPB-Ribatskiypr;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Рыбацкий проспект, д.18к2";"Рыбацкий проспект";"<p><span>Остановка:&nbsp;<span>Дмитрия Устинова.&nbsp;</span>ЖК ""РЕЧНОЙ"" Центральный вход , первый корпус слевой стороны.</span></p>";"пн-вс 10-21";50;59.84151800;30.50251164;8-911-299-95-70;[email];1-3;1;1;0
Ribackoe-K24k1-guk;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Караваевская ул., д.28, к.1";Рыбацкое;"<p><span style=""font-size: medium;"">Пункт с ограниченным функционалом (работает строго на выдачу заказов, приемка и последующее перемещение заказов в другие ПВЗ не осуществляется).</span></p>
<p>&nbsp;</p>
<p><span style=""font-size: medium;"">&nbsp;</span></p>";"пн-вс 10-21";20;59.83211400;30.51004800;"8 (921) 400-36-92";[email];1-2;1;1;0
MU-SPB-Sverdlovskaya;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Свердловская набережная д.58, лит.А";Свердловская;;"пн-вс 9-21";50;59.95618300;30.40676000;89043394749;[email];1-3;1;1;0
Svetlanovskiy-S40;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Светлановский пр., д.40, корп.1";"Светлановский пр.";"<p>Светлановский пр., д.40, корп.1, ТК ""Сампо"". Вход со Светлановского проспекта, левый угол здания. 2 Этаж, секция Б-14.</p>
<p>Ближайшая станция метро - Политехническая (13 троллейбус, 69 автобус, маршрутки 240, 271, 252)&nbsp;</p>";"пн-сб 11-20, вс - вых.";20;60.02319100;30.37654900;"8 (962) 726-78-21";[email];1-2;1;1;0
RIC-SPB-Sevastyanova;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул. Севастьянова 12 лит.А";Севастьянова;"<p>&nbsp;</p>
<div>Остановка Благодатная ул. Вход в пункт выдачи со стороны сквера вверх по лестнице (с торца дома №12). Сквер находится напротив пожарной части №38.</div>";"пн-вс 9-21";50;59.87433588;30.32800192;8-905-280-77-78;[email];1-3;1;1;0
SZ-SPB-Sennaya;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Московский пр., д.3, 2 этаж, ТЦ Адмиралтейский";Сенная;;"пн-вс 11-20";20;59.92532200;30.31715300;"8 (812) 407-28-86";[email];1-2;1;1;0
CV-SPB-Sikeirosa;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул. Сикейроса, д.1";Сикейроса;"<p><span>угол пр. Энгельса и ул. Сикейроса, вход с торца дома с ул. Сикейроса</span></p>";"пн-вс 9-21";50;60.03397358;30.32279675;8-981-958-92-93;[email];1-3;1;1;0
SZ-SPB-Sklad;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Фаянсовая улица, д.24 лит АБ";"Склад СПб";"<p>Адрес: Фаянсовая улица дом 24, лит АБ. Заезд с Фаянсовой улицы, под шлагбаум. <br />Охране обязательно сообщить, что Вам нужен склад Компании ООО ""САМЗАБЕРУ""<br />Из-под шлагбама проезжаем прямо до конца, по левую руку будет серое кирпичное помещение. На углу здания СЛЕВА двое больших синих ворот.&nbsp;<br />Вы на месте!</p>";"пн-пт 10-19";20;59.90769900;30.38847000;"8 (812) 407-32-87";[email];1-2;1;1;0
BYA-SPB-Smolny;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Смольный д. 17";"Смольный проспект";"<p><span>Смольный проспект 17. Угол тульской и Бонч- бруевича. Ближайшие метро Чернышевская и Площадь Восстания. До Чернышевской идёт автобус 46. маршрутка 163. До Восстания идут тралейбус 5 и 11. Автобус 7 и 181. Маршрутка 28. Остановка УФМС единый центр документов. Все что идёт до УФМС подходит.</span>&nbsp;<strong>Рядом цех 85, как ориентир.</strong></p>";"пн-вс 9:00-21";50;[phone];[phone];[phone];[email];1-3;1;1;0
BYA-SPB-Korzuna;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул.Солдата Корзуна д.1 к.2";"Солдата Корзуна";"<p><span>м.Ветеранов. Остановка ул. Солдата Корзуна. Вход в ТЦ ФИТНЕС 24. Общественный транспорт: маршрутки(184, 130,20) Автобус(130, 68)</span></p>";"пн-вс 9-21";50;59.83388338;30.21619756;8-921-936-13-32;[email];1-3;1;1;0
BYA-SPB-Suvorovskiy;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Суворовский пр. д.40";"Суворовский проспект";"<p><span>м.Восстания. автобус 5,54 до остановки пер. Заячий. пешком 300м. Ориентир магазин цветов CVETCLUB</span></p>";"пн-вс 9-21";50;59.94148594;30.37997063;8-921-905-36-14;[email];1-3;1;1;0
Tehnologicheskiy-Izm-12-guk;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Измайловский пр., д.12";"Технологический институт";"<p><span style=""font-size: medium;"">Пункт с ограниченным функционалом (работает строго на выдачу заказов, приемка и последующее перемещение заказов в другие ПВЗ не осуществляется)</span></p>
<p><span style=""font-size: medium;""><span>ТК ТЕРМИН, 2 этаж</span><br /></span></p>
<p><span style=""font-size: medium;"">&nbsp;</span></p>";"пн-вс 10-21";20;59.91262900;30.30821300;"8 (921) 644-98-80";[email];1-2;0;1;0
ID132-SPB-Tipanova3;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул.Типанова д.3";Типанова3;"<p>Пройдите 50 метров вдоль дома от ул.Типанова в сторону Авиационной ул. по Демонстрационному проезду.</p>
<p>Пункт выдачи расположен в жилом доме на первом этаже.</p>";"пн-вс 09-21";50;59.85369000;30.32533600;+79062489525;[email];1-3;1;1;0
Krylenko-K2a;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул. Крыленко, д. 2А, оф. 13";"ул. Крыленко";"<p>Стеклянное двухэтажное здание. Вход в здание через левую дверь. Поднимаемся на 2-й этаж и поворачиваем направо. ПВЗ находится в офисе № 13.</p>
<div id=""_mcePaste"" class=""mcePaste"" style=""position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;"">
<table class=""MsoTableGrid"" style=""width: 531.6pt; margin-left: 5.4pt; border-collapse: collapse; border: none; mso-border-alt: solid windowtext .5pt; mso-yfti-tbllook: 1184; mso-padding-alt: 0cm 5.4pt 0cm 5.4pt;"" border=""1"" cellspacing=""0"" cellpadding=""0"" width=""709"">
<tbody>
<tr style=""mso-yfti-irow: 0; mso-yfti-firstrow: yes; mso-yfti-lastrow: yes;"">
<td style=""width: 370.25pt; border: solid windowtext 1.0pt; mso-border-alt: solid windowtext .5pt; padding: 0cm 5.4pt 0cm 5.4pt;"" width=""494"" valign=""top"">
<p class=""MsoNormal"" style=""margin-bottom: .0001pt; line-height: 200%;""><span style=""font-family: &quot;Times New Roman&quot;,serif;"">Стеклянное 2х этажное   здание. Вход в здание через левую дверь. Поднимаемся на 2й этаж и   поворачиваем на право. До офиса 13</span></p>
</td>
</tr>
</tbody>
</table>
<div id=""_mcePaste"" class=""mcePaste"" style=""position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;"">Краткое описание, как добраться до ПВЗ</div>
<div id=""_mcePaste"" class=""mcePaste"" style=""position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;""><span style=""white-space: pre;""> </span>Стеклянное 2х этажное здание. Вход в здание через левую дверь. Поднимаемся на 2й этаж и поворачиваем на право. До офиса 13</div>
</div>";"пн-вс 10-21";20;59.89385000;30.45181000;"8 (950) 663-47-92";[email];1-2;1;1;0
Slavy-A37k1;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул. Купчинская, д. 4, корп. 4";"ул. Купчинская";"<p>Остановка: ул. Пловдивская или Малая Каштановая аллея. Примерное расстояние от остановки до Отделения - 300 метров. ПВЗ находится в магазине Шмелёк.ру на 1-м этаже жилого кирпичного дома. Вход со стороны Малой Каштановой аллеи, слева от входа в подъезд.&nbsp;Ориентир - вывеска ""Шмелёк.ру"".</p>";"пн-пт 10-20, сб-вс 11-17.";20;59.84405000;30.38697900;"+7 (931) 261-13-15";[email];1-2;1;1;0
S-SPB-Moiseenko25;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул.Моисеенко, д.23";"ул. Моисеенко";;"пн-пт 10-20, сб 10-18, вс вых.";50;59.93744500;30.38350200;"8 (981) 896-39-30";[email];1-3;1;1;0
Lomonosovskaya-N4a;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул. Народная, д.4";"ул. Народная";"<p>Пункт расположен в&nbsp;МФДЦ ""Невский"" на 1 этаже.</p>";"пн-вс 10-21";20;59.88086100;30.45850300;"8 (953) 163-35-99";[email];1-2;1;1;0
Germana-PG22;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"пр. Народного Ополчения д. 211";"ул. Партизана Германа";;"пн-вс 09-21";20;59.82471000;30.17896500;"8 (996) 777-41-47";[email];1-2;0;1;0
AB-SPB-Chernishevskaya;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул. Фурштатская, д.25";Чернышевская;;"пн-пт 11-20, сб-вс вых.";20;59.94498600;30.35728000;"8 (812) 385-59-42";[email];1-2;1;1;0
SN-SPB-Shostskovich;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"Шостаковича, д.5, к1";Шостаковича;"<p><span>Как добраться:&nbsp;</span><span>Остановка: &laquo;Шостаковича&raquo;, &laquo;Проспект Просвещения&raquo;, Напротив ТРК Гранд Каньон, вход с торговой пешеходной улицы, 1 этаж</span></p>";"пн-вс 10-21";50;60.05773673;30.33336759;"+7 (921) 554-13-88";[email];1-3;1;1;0
Elektrosila-R12k2;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"ул. Решетникова, д.12, к.2";Электросила;"<p>Пункт выдачи находится во дворе Московского рынка, на парковке.</p>
<p>Проезд: м. Электросила.</p>
<p>Выйдя из метро, перейти по наземному пешеходному переходу Московский проспект и проследовать 200 метров по ул. Решетникова.</p>
<p>Проезд до остановки ""Московский рынок"":<br />- автобусы: № 12, 29, 95, 159;</p>
<p>- троллейбус: № 15, 36, 39;</p>
<p>- маршрутные такси: № 12, 25, 135, 250.</p>";"пн-пт 10-20, сб 10-18 вс 12-18";20;59.87960600;30.32421300;"8 (812) 971-00-03";[email];1-2;1;1;0
Energetikov-E64;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"пр. Энергетиков, д.70Б";"Энергетиков пр.";"<p><span style=""font-size: medium;"">Пункт с ограниченным функционалом (работает строго на выдачу заказов, приемка и последующее перемещение заказов в другие ПВЗ не осуществляется)</span></p>
<p>&nbsp;</p>
<p><span style=""font-size: medium;""><br /></span></p>";"пн-вс 10-21";20;59.97130300;30.43382600;"8  (931) 531-57-28";[email];1-2;0;1;0
BYA-SPB-Entuziastov;gp;Санкт-Петербург;Санкт-Петербург;7800000000000;"пр.Энтузиастов д.20, к.1";Энтузиастов;"<p>метро Ладожская. Автобус 27,77,92 остановка: Поликлиника №103. Жилой дом , напротив парка, Ориентир: Ароматный мир, Уралсиб.</p>";"пн-вс 9-21";50;59.94625906;30.46820471;8-911-798-26-68;[email];1-3;1;1;0
